User-agent: *
Allow: /

Allow: /data/tools.json
Allow: /data/guides.json
Allow: /data/blog-posts.json
Allow: /data/affiliate-products.json
Disallow: /data/

Disallow: /templates/
Disallow: /scripts/
Disallow: /config/
Disallow: /reports/
Disallow: /lib/
Disallow: /package.json
Disallow: /build.js
Disallow: /server.js
Disallow: /.env.example

Disallow: /compress-image-online-free.html
Disallow: /resize-image-online-free.html
Disallow: /image-resizer.html
Disallow: /png-to-jpg-converter.html
Disallow: /webp-to-jpg-converter.html
Disallow: /convert-jpg-to-png-online-free.html
Disallow: /how-to-convert-jpg-to-png-online-free.html
Disallow: /community.html
Disallow: /newsletter.html
Disallow: /blog/first-post.html
Disallow: /guides_backup/
Disallow: /nav-tools.html
Disallow: /assets/generate-og.html

Sitemap: https://fastimgtool.com/sitemap.xml
